,Company,Sales ($billion),Profits ($billion),Assets ($billion),Market Value ($billion),Country,Continent,Latitude,Longitude
950,LG Uplus,10.2,-0.1,9.9,3.5,South Korea,Asia,35.907757,127.766922
951,Lojas Americanas,5.5,0.2,5.3,8.9,Brazil,South America,-14.235004,-51.92528
952,Furukawa Electric,11.1,-0.1,9.5,1.6,Japan,Asia,36.204824,138.252924
953,Mohawk Industries,5.8,0.3,6.3,7.9,USA,North America,37.09024,-95.712891
954,Toyo Seikan Kaisha,8.5,0.0,11.5,2.9,Japan,Asia,36.204824,138.252924
955,UCO Bank,3.1,0.2,35.4,0.7,India,Asia,20.593684,78.96288
956,Telecom of New Zealand,3.5,0.9,2.9,3.4,New Zealand,Oceania,-40.900557,174.885971
957,Acer,14.8,-0.1,7.8,2.5,Taiwan,Asia,23.69781,120.960515
958,American Equity Investment,1.6,0.1,35.1,0.9,USA,North America,37.09024,-95.712891
959,Grupa Lotos,10.2,0.3,6.5,1.8,Poland,Europe,51.919438,19.145136
960,Oriental Bank of Commerce,3.4,0.2,35.0,1.5,India,Asia,20.593684,78.96288
961,DGB Financial Group,1.7,0.2,32.2,2.0,South Korea,Asia,35.907757,127.766922
962,Getinge,3.7,0.4,6.5,7.3,Sweden,Europe,60.128161,18.643501
963,Chicago Bridge & Iron,5.6,0.3,4.3,6.1,The Netherlands,Europe,52.132633,5.291266
964,Hainan Airlines,4.4,0.3,14.9,4.5,China,Asia,35.86166,104.195397
965,Total Access Communication,2.9,0.4,3.3,7.7,Thailand,Asia,15.870032,100.992541
966,Navistar International,12.5,-3.0,8.5,2.9,USA,North America,37.09024,-95.712891
967,H&R Real Estate,0.8,0.5,10.2,4.5,Canada,North America,56.130366,-106.346771
968,MISC,3.1,0.2,12.2,7.4,Malaysia,Asia,4.210484,101.975766
969,Awa Bank,0.8,0.0,34.1,1.4,Japan,Asia,36.204824,138.252924
970,Inchcape,9.6,0.3,5.5,3.6,UK,Europe,55.378051,-3.435973
971,Oita Bank,0.7,0.1,33.7,0.6,Japan,Asia,36.204824,138.252924
972,Toll Brothers,2.0,0.5,6.1,5.8,USA,North America,37.09024,-95.712891
973,East West Bancorp,1.1,0.3,22.5,3.5,USA,North America,37.09024,-95.712891
974,Far EasTone Telecom,3.0,0.4,3.4,7.6,Taiwan,Asia,23.69781,120.960515
975,Calsonic Kansei,9.4,0.3,4.1,1.2,Japan,Asia,36.204824,138.252924
976,Interactive Brokers Group,1.2,0.0,33.2,0.7,USA,North America,37.09024,-95.712891
977,Jaccs,1.3,0.1,33.1,0.9,Japan,Asia,36.204824,138.252924
978,Almarai,2.6,0.4,5.2,7.1,Saudi Arabia,Asia,23.885942,45.079162
979,Energizer Holdings,4.6,0.4,6.7,5.8,USA,North America,37.09024,-95.712891
980,Mirvac Group,1.6,0.4,8.3,6.1,Australia,Oceania,-25.274398,133.775136
981,Doha Bank,0.8,0.4,15.2,2.8,Qatar,Asia,25.354826,51.183884
982,Qinghai Salt Lake,15.2,0.4,4.7,6.8,China,Asia,35.86166,104.195397
983,Cabot Oil & Gas,1.2,0.1,4.6,14.1,USA,North America,37.09024,-95.712891
984,Banque Centrale Populaire,1.9,0.2,32.0,3.9,Morocco,Africa,31.791702,-7.09262
985,Iliad,4.2,0.2,6.3,11.0,France,Europe,46.227638,2.213749
986,BayWa,13.5,0.1,5.9,1.7,Germany,Europe,51.165691,10.451526
987,Shikoku Bank,0.5,0.0,31.6,0.7,Japan,Asia,36.204824,138.252924
988,Akita Bank,0.6,0.0,31.6,0.5,Japan,Asia,36.204824,138.252924
989,Prysmian,10.1,0.2,7.9,4.9,Italy,Europe,41.87194,12.56738
990,Nokian Tyres,2.1,0.4,2.7,6.1,Finland,Europe,61.92411,25.748151
991,Showa Denko,8.5,0.1,10.5,2.2,Japan,Asia,36.204824,138.252924
992,Tenet Healthcare,9.1,0.1,9.0,4.6,USA,North America,37.09024,-95.712891
993,Toho Holdings,13.4,0.1,6.5,1.5,Japan,Asia,36.204824,138.252924
994,Southwestern Energy,2.7,-0.7,6.7,13.5,USA,North America,37.09024,-95.712891
995,Dixons Retail,13.3,-0.3,4.7,1.9,UK,Europe,55.378051,-3.435973
996,Edwards Lifescience,1.9,0.3,2.2,9.4,USA,North America,37.09024,-95.712891
997,Hillshire Brands,4.1,0.7,2.5,4.2,USA,North America,37.09024,-95.712891
998,Smithfield Foods,13.1,0.2,7.6,3.7,USA,North America,37.09024,-95.712891
999,Penske Automotive,13.2,0.2,5.4,3.0,USA,North America,37.09024,-95.712891
1000,Dragon Oil,1.2,0.6,3.8,4.8,United Arab Emirates,Asia,23.424076,53.847818
1001,Eighteenth Bank,0.6,0.0,29.9,0.5,Japan,Asia,36.204824,138.252924
1002,Inner Mongolia Baotou Steel,6.8,0.1,7.9,6.4,China,Asia,35.86166,104.195397
1003,Porto Seguro,6.1,0.3,8.8,4.4,Brazil,South America,-14.235004,-51.92528
1004,NCC Group,8.8,0.3,5.9,2.9,Sweden,Europe,60.128161,18.643501
1005,CareFusion,3.6,0.3,8.4,7.6,USA,North America,37.09024,-95.712891
1006,WEG,3.0,0.3,4.3,8.1,Brazil,South America,-14.235004,-51.92528
1007,Shanghai Material Trading,12.8,0.0,1.5,0.3,China,Asia,35.86166,104.195397
1008,Commerce Bancshares,1.1,0.3,22.2,3.6,USA,North America,37.09024,-95.712891
1009,Kesko,12.8,0.2,5.8,3.2,Finland,Europe,61.92411,25.748151
1010,Motor Oil,12.8,0.1,3.4,1.2,Greece,Europe,39.074208,21.824312
1011,Frontier Communications,5.0,0.1,17.7,4.1,USA,North America,37.09024,-95.712891
1012,Italmobiliare,6.1,-0.3,13.8,0.7,Italy,Europe,41.87194,12.56738
1013,Dick's Sporting Goods,5.8,0.3,2.9,5.8,USA,North America,37.09024,-95.712891
1014,Hokuetsu Bank,0.6,0.1,28.1,0.6,Japan,Asia,36.204824,138.252924
1015,Alliant Energy,3.1,0.3,10.8,5.4,USA,North America,37.09024,-95.712891
1016,Sacyr Vallerhermoso,4.6,-1.3,19.7,0.9,Spain,Europe,40.463667,-3.74922
1017,Ehime Bank,0.5,0.0,27.7,0.4,Japan,Asia,36.204824,138.252924
1018,Lulemon Athletica,1.4,0.3,1.1,10.0,Canada,North America,56.130366,-106.346771
1019,Westlake Chemical,3.6,0.4,3.4,6.5,USA,North America,37.09024,-95.712891
1020,Hyundai Wia,6.2,0.4,4.3,4.0,South Korea,Asia,35.907757,127.766922
1021,Tongling Nonferrous Metals,12.2,0.1,5.9,3.9,China,Asia,35.86166,104.195397
1022,SpareBank 1 SR-Bank,1.2,0.2,25.4,2.4,Norway,Europe,60.472024,8.468946
1023,Catlin Group,3.8,0.3,14.0,2.8,Bermuda,North America,32.321384,-64.75737
1024,Assore,1.6,0.5,2.1,5.2,South Africa,Africa,-30.559482,22.937506
1025,Whiting Petroleum,2.2,0.4,7.3,6.1,USA,North America,37.09024,-95.712891
1026,Finning International,6.7,0.3,5.1,4.3,Canada,North America,56.130366,-106.346771
1027,MeadWestvaco,5.5,0.2,8.9,6.6,USA,North America,37.09024,-95.712891
1028,Kanematsu,12.2,0.1,4.7,0.6,Japan,Asia,36.204824,138.252924
1029,Fukui Bank,0.5,0.1,27.1,0.5,Japan,Asia,36.204824,138.252924
1030,Sydbank,1.1,0.1,27.0,1.6,Denmark,Europe,56.26392,9.501785
1031,James Hardie Industries,1.2,0.6,1.9,4.7,Ireland,Europe,53.41291,-8.24389
1032,Vestas Wind Systems,9.5,-1.3,9.0,1.6,Denmark,Europe,56.26392,9.501785
1033,Yamagata Bank,0.5,0.0,26.6,0.8,Japan,Asia,36.204824,138.252924
1034,Commercial International Bank,1.5,0.3,14.8,2.8,Egypt,Africa,26.820553,30.802498
1035,Hakuhodo DY Holdings,11.8,0.1,6.2,3.0,Japan,Asia,36.204824,138.252924
1036,Dillard's,6.8,0.3,4.0,3.8,USA,North America,37.09024,-95.712891
1037,BIM Birlelik Magazalar,5.5,0.2,1.2,7.5,Turkey,Europe,38.963745,35.243322
1038,Aeroflot-Russian Airlines,4.9,0.5,5.2,1.9,Russia,Europe,61.52401,105.318756
1039,Fuji Electric,8.5,0.1,9.6,2.1,Japan,Asia,36.204824,138.252924
1040,Ford Otosan,5.5,0.4,2.6,4.5,Turkey,Europe,38.963745,35.243322
1041,Cliffs Natural Resources,5.9,-0.9,13.6,3.5,USA,North America,37.09024,-95.712891
1042,First Horizon Natural,1.5,0.0,25.5,2.7,USA,North America,37.09024,-95.712891
1043,Cimarex Energy,1.6,0.4,6.3,6.8,USA,North America,37.09024,-95.712891
1044,Poly Property Group,2.7,0.3,13.9,2.2,Hong Kong,Asia,22.396428,114.109497
1045,IMI,3.5,0.4,2.8,6.6,UK,Europe,55.378051,-3.435973
1046,Klabin,2.0,0.4,6.9,6.5,Brazil,South America,-14.235004,-51.92528
1047,Two Harbors Investment,0.5,0.3,16.8,4.1,USA,North America,37.09024,-95.712891
1048,Health Net,11.3,0.1,3.9,2.3,USA,North America,37.09024,-95.712891
1049,Tractor Supply,4.7,0.3,1.7,7.1,USA,North America,37.09024,-95.712891
1050,UOL Group,0.9,0.7,7.8,4.2,Singapore,Asia,1.352083,103.819836
1051,Old Republic International,5.0,-0.1,16.2,3.3,USA,North America,37.09024,-95.712891
